	Exit	Confidence	Class
	3	0.8882	9
	3	0.8657	6
	3	0.5449	1
	3	0.6469	8
	3	0.3570	1
	3	0.5095	7
	3	0.9121	9
	3	0.8472	7
	3	0.3560	6
	3	0.3875	6
	3	0.6853	5
	3	0.7489	7
	3	0.7868	1
	3	0.4344	5
	3	0.7131	6
	3	0.5126	2
	3	0.9590	9
	3	0.3907	3
	3	0.9290	9
	3	0.5932	0
	3	0.9100	7
	3	0.9418	9
	3	0.7506	9
	3	0.6041	3
	3	0.6203	5
	3	0.7805	4
	3	0.6543	1
	3	0.9549	8
	3	0.9173	8
	3	0.6984	1
	3	0.6978	9
	3	0.6364	7
	3	0.6490	8
	3	0.7819	8
	3	0.8732	8
	3	0.3109	5
	3	0.5385	9
	3	0.5045	9
	3	0.5827	9
	3	0.9157	6
	3	0.8160	1
	3	0.6525	1
	3	0.9303	7
	3	0.8183	6
	3	0.4951	1
	3	0.3059	5
	3	0.7973	1
	3	0.4424	4
	3	0.4440	7
	3	0.5908	4
	3	0.2955	7
	3	0.8968	9
	3	0.4122	5
	3	0.3725	3
	3	0.4060	7
	3	0.9015	7
	3	0.6061	4
	3	0.3907	2
	3	0.6536	4
	3	0.9597	7
	3	0.9113	9
	3	0.4951	5
	3	0.2992	2
	3	0.3640	0
	3	0.9736	7
	3	0.7234	6
	3	0.8728	9
	3	0.8894	1
	3	0.9472	8
	3	0.5239	5
	3	0.9505	6
	3	0.4174	0
	3	0.7472	1
	3	0.4656	3
	3	0.5251	7
	3	0.5602	5
	3	0.3050	3
	3	0.9177	8
	3	0.9466	1
	3	0.5451	1
	3	0.5503	4
	3	0.5400	9
	3	0.5786	1
	3	0.2629	7
	3	0.4791	0
	3	0.4442	1
	3	0.4085	5
	3	0.9305	6
	3	0.6086	9
	3	0.7001	9
	3	0.5130	5
	3	0.4639	2
	3	0.9099	6
	3	0.3700	3
	3	0.4037	3
	3	0.5251	4
	3	0.5002	0
	3	0.2807	5
	3	0.8048	1
	3	0.6904	9
	3	0.5400	1
	3	0.4500	3
	3	0.4688	1
	3	0.9410	6
	3	0.5886	7
	3	0.7065	6
	3	0.6730	5
	3	0.5327	3
	3	0.6583	4
	3	0.1949	1
	3	0.6927	4
	3	0.8516	6
	3	0.8680	8
	3	0.3102	9
	3	0.3696	2
	3	0.4544	5
	3	0.4398	2
	3	0.2646	0
	3	0.4373	5
	3	0.2534	3
	3	0.4992	8
	3	0.3233	3
	3	0.4160	2
	3	0.6552	0
	3	0.4571	1
	3	0.8099	8
	3	0.7318	4
	3	0.6799	4
	3	0.7689	7
	3	0.8323	6
	3	0.5449	1
	3	0.8470	6
	3	0.9173	7
	3	0.7740	6
	3	0.8921	9
	3	0.1557	0
	3	0.9624	1
	3	0.9741	9
	3	0.7305	0
	3	0.3451	3
	3	0.7854	8
	3	0.8945	4
	3	0.9265	7
	3	0.5352	5
	3	0.3883	4
	3	0.2505	8
	3	0.5323	0
	3	0.5009	6
	3	0.5442	1
	3	0.7087	1
	3	0.7416	1
	3	0.4260	5
	3	0.4060	5
	3	0.5367	7
	3	0.9352	9
	3	0.5507	7
	3	0.4580	4
	3	0.5236	8
	3	0.7406	1
	3	0.8730	9
	3	0.8309	7
	3	0.8018	6
	3	0.3756	5
	3	0.9272	9
	3	0.7544	1
	3	0.7763	7
	3	0.7392	1
	3	0.5488	8
	3	0.8064	1
	3	0.8618	6
	3	0.3918	5
	3	0.9601	7
	3	0.2102	0
	3	0.3986	4
	3	0.5413	9
	3	0.5880	4
	3	0.8030	6
	3	0.4121	4
	3	0.9710	7
	3	0.5879	8
	3	0.9098	0
	3	0.5036	4
	3	0.8035	8
	3	0.6795	9
	3	0.7676	6
	3	0.7455	9
	3	0.3381	9
	3	0.5791	4
	3	0.6423	4
	3	0.4408	4
	3	0.2474	7
	3	0.6123	4
	3	0.9764	9
	3	0.5501	3
	3	0.4855	5
	3	0.6075	7
	3	0.4956	0
	3	0.5594	5
	3	0.8417	6
	3	0.9084	7
	3	0.4471	5
	3	0.5934	0
	3	0.6478	5
	3	0.4418	6
	3	0.9352	9
	3	0.7093	7
	3	0.3861	3
	3	0.6954	6
	3	0.4114	0
	3	0.8041	6
	3	0.8731	6
	3	0.2772	3
	3	0.5737	8
	3	0.5175	9
	3	0.9248	9
	3	0.8458	7
	3	0.9850	8
	3	0.7320	4
	3	0.3459	2
	3	0.9507	9
	3	0.8062	7
	3	0.3845	3
	3	0.4827	5
	3	0.5119	4
	3	0.9814	6
	3	0.3310	0
	3	0.5214	6
	3	0.7147	0
	3	0.3475	6
	3	0.4522	7
	3	0.7889	9
	3	0.6955	6
	3	0.8308	1
	3	0.8654	9
	3	0.8520	8
	3	0.9024	6
	3	0.5700	6
	3	0.7880	6
	3	0.4711	0
	3	0.7873	7
	3	0.2260	7
	3	0.8191	4
	3	0.8961	6
	3	0.8408	4
	3	0.6712	6
	3	0.5978	1
	3	0.3141	3
	3	0.7808	7
	3	0.8375	1
	3	0.3250	6
	3	0.6972	8
	3	0.5776	8
	3	0.6145	6
	3	0.9110	7
	3	0.4438	9
	3	0.7557	0
	3	0.4554	0
	3	0.8968	7
	3	0.6407	1
	3	0.5615	0
	3	0.7182	9
	3	0.8881	9
	3	0.2635	7
	3	0.7288	6
	3	0.6412	7
	3	0.2793	5
	3	0.9756	9
	3	0.5280	5
	3	0.7828	1
	3	0.5957	1
	3	0.7463	6
	3	0.7953	8
	3	0.3620	5
	3	0.8498	8
	3	0.7644	1
	3	0.6374	9
	3	0.9766	9
	3	0.3714	2
	3	0.8971	1
	3	0.3999	0
	3	0.9064	6
	3	0.5716	6
	3	0.3058	6
	3	0.4530	3
	3	0.5360	9
	3	0.8985	8
	3	0.5738	5
	3	0.8693	1
	3	0.2088	3
	3	0.7359	1
	3	0.3887	4
	3	0.7176	0
	3	0.8963	9
	3	0.7761	6
	3	0.8341	1
	3	0.5661	0
	3	0.6958	1
	3	0.6335	4
	3	0.4752	6
	3	0.2972	0
	3	0.7379	1
	3	0.8300	1
	3	0.9656	0
	3	0.2710	0
	3	0.7552	4
	3	0.7750	4
	3	0.4201	6
	3	0.9398	9
	3	0.8940	6
	3	0.9159	6
	3	0.9220	7
	3	0.8472	4
	3	0.9175	6
	3	0.9487	8
	3	0.7547	7
	3	0.7194	1
	3	0.9036	6
	3	0.4114	6
	3	0.2945	3
	3	0.4628	8
	3	0.8517	7
	3	0.5293	8
	3	0.4282	0
	3	0.7599	0
	3	0.6153	0
	3	0.6737	8
	3	0.5240	2
	3	0.9809	1
	3	0.9850	9
	3	0.9560	8
	3	0.6413	1
	3	0.3563	4
	3	0.7907	7
	3	0.8122	0
	3	0.6400	7
	3	0.8872	4
	3	0.7210	6
	3	0.4339	5
	3	0.4278	4
	3	0.6858	6
	3	0.4988	7
	3	0.6783	6
	3	0.4950	8
	3	0.3259	8
	3	0.2422	0
	3	0.8313	1
	3	0.8319	8
	3	0.5595	8
	3	0.7784	8
	3	0.5325	6
	3	0.4067	0
	3	0.6156	0
	3	0.3525	3
	3	0.6546	4
	3	0.8592	4
	3	0.5599	0
	3	0.9369	9
	3	0.5493	7
	3	0.4788	9
	3	0.9009	6
	3	0.4608	4
	3	0.4784	5
	3	0.9371	6
	3	0.7465	1
	3	0.3899	2
	3	0.9142	6
	3	0.6726	5
	3	0.6279	0
	3	0.7574	6
	3	0.5424	0
	3	0.6647	4
	3	0.7026	0
	3	0.4397	9
	3	0.4196	5
	3	0.5096	5
	3	0.2315	9
	3	0.6259	7
	3	0.4179	8
	3	0.8885	8
	3	0.8942	8
	3	0.4795	5
	3	0.7933	6
	3	0.7855	6
	3	0.4658	3
	3	0.6221	7
	3	0.1798	7
	3	0.8320	9
	3	0.5401	4
	3	0.7521	0
	3	0.9010	9
	3	0.3824	8
	3	0.8362	6
	3	0.9774	6
	3	0.8607	9
	3	0.7162	1
	3	0.5101	4
	3	0.6420	8
	3	0.5994	8
	3	0.5860	2
	3	0.5328	4
	3	0.9114	6
	3	0.3491	8
	3	0.6774	6
	3	0.4636	4
	3	0.5734	4
	3	0.8147	9
	3	0.5437	5
	3	0.3027	4
	3	0.9389	8
	3	0.3641	7
	3	0.9736	6
	3	0.7514	0
	3	0.9744	9
	3	0.8604	7
	3	0.6828	1
	3	0.7473	4
	3	0.2812	4
	3	0.9203	8
	3	0.9584	7
	3	0.4823	2
	3	0.9578	7
	3	0.6457	8
	3	0.5737	5
	3	0.7091	4
	3	0.6003	0
	3	0.3544	5
	3	0.7151	9
	3	0.1869	3
	3	0.3802	0
	3	0.2687	6
	3	0.3754	7
	3	0.6536	9
	3	0.5558	4
	3	0.7229	1
	3	0.9092	1
	3	0.7535	1
	3	0.5826	5
	3	0.7019	7
	3	0.8520	8
	3	0.8507	8
	3	0.7027	6
	3	0.6310	7
	3	0.9909	6
	3	0.8608	6
	3	0.8899	1
	3	0.8447	7
	3	0.5046	4
	3	0.8868	9
	3	0.4808	1
	3	0.8652	9
	3	0.4103	3
	3	0.8783	9
	3	0.5531	9
	3	0.8899	6
	3	0.7049	8
	3	0.4639	2
	3	0.6863	0
	3	0.5077	1
	3	0.8112	6
	3	0.7059	8
	3	0.7705	6
	3	0.7230	0
	3	0.5663	4
	3	0.9334	1
	3	0.9480	7
	3	0.8551	1
	3	0.4636	8
	3	0.7568	8
	3	0.5184	7
	3	0.8267	6
	3	0.4213	5
	3	0.6574	7
	3	0.6719	9
	3	0.5544	8
	3	0.3300	5
	3	0.6839	4
	3	0.3520	7
	3	0.4841	7
	3	0.5713	4
	3	0.8657	1
	3	0.8943	9
	3	0.3589	6
	3	0.4940	4
	3	0.8578	4
	3	0.9055	8
	3	0.7080	6
	3	0.7852	1
	3	0.7874	1
	3	0.4406	2
	3	0.6476	7
	3	0.8017	6
	3	0.5172	4
	3	0.8568	7
	3	0.9723	7
	3	0.6764	7
	3	0.9613	8
	3	0.4765	3
	3	0.2875	5
	3	0.9559	1
	3	0.2813	3
	3	0.3891	3
	3	0.7345	1
	3	0.8096	9
	3	0.8690	8
	3	0.5672	1
	3	0.9307	9
	3	0.5654	8
	3	0.7418	0
	3	0.9079	9
	3	0.8926	9
	3	0.4999	1
	3	0.8041	6
	3	0.7729	7
	3	0.6868	1
	3	0.1872	3
	3	0.4056	4
	3	0.3438	5
	3	0.8276	4
	3	0.9322	1
	3	0.3510	3
	3	0.9286	9
	3	0.8367	8
	3	0.5920	1
	3	0.4210	0
	3	0.3204	3
	3	0.7225	8
	3	0.5313	1
	3	0.8352	9
	3	0.5403	6
	3	0.3542	5
	3	0.9843	1
	3	0.9635	9
	3	0.8970	8
	3	0.8313	7
	3	0.5920	4
	3	0.4704	6
	3	0.6240	8
	3	0.5634	5
	3	0.4157	8
	3	0.9403	8
	3	0.7192	1
	3	0.5084	4
	3	0.3795	6
	3	0.5131	2
	3	0.6785	9
	3	0.3253	0
	3	0.8594	1
	3	0.8811	1
	3	0.9013	1
	3	0.6953	6
	3	0.7995	8
	3	0.6660	8
	3	0.3478	2
	3	0.5442	3
	3	0.5362	9
	3	0.2935	2
	3	0.8848	1
	3	0.6369	4
	3	0.6267	0
	3	0.5582	8
	3	0.9784	9
	3	0.2445	5
	3	0.5259	4
	3	0.4386	5
	3	0.8915	9
	3	0.7929	7
	3	0.4143	4
	3	0.3824	4
	3	0.5357	1
	3	0.7406	7
	3	0.9064	0
	3	0.9072	8
	3	0.6599	0
	3	0.6392	4
	3	0.5499	8
	3	0.3246	4
	3	0.4132	4
	3	0.3217	5
	3	0.8071	8
	3	0.3771	5
	3	0.6287	4
	3	0.5383	9
	3	0.4196	0
	3	0.8801	9
	3	0.4379	7
	3	0.4397	9
	3	0.4046	4
	3	0.8802	9
	3	0.7927	0
	3	0.3864	0
	3	0.7121	8
	3	0.9832	8
	3	0.5633	0
	3	0.6854	1
	3	0.6619	1
	3	0.5868	5
	3	0.8592	9
	3	0.6656	1
	3	0.6050	4
	3	0.8776	9
	3	0.3710	4
	3	0.7360	1
	3	0.7594	1
	3	0.5586	8
	3	0.4464	4
	3	0.5773	8
	3	0.6412	4
	3	0.6682	4
	3	0.7723	8
	3	0.4222	7
	3	0.7493	6
	3	0.4894	0
	3	0.6171	9
	3	0.2381	7
	3	0.4659	0
	3	0.3572	3
	3	0.4944	0
	3	0.4659	1
	3	0.5263	8
	3	0.8127	6
	3	0.9128	7
	3	0.9661	6
	3	0.5639	4
	3	0.7317	0
	3	0.5244	1
	3	0.9545	6
	3	0.6375	6
	3	0.3540	3
	3	0.9547	7
	3	0.8672	9
	3	0.7551	8
	3	0.3517	6
	3	0.5658	5
	3	0.9858	9
	3	0.7680	5
	3	0.8212	4
	3	0.5959	0
	3	0.7147	5
	3	0.3656	2
	3	0.8191	7
	3	0.8594	4
	3	0.6931	9
	3	0.5214	7
	3	0.5149	8
	3	0.7542	9
	3	0.4513	0
	3	0.5557	0
	3	0.8367	9
	3	0.9265	9
	3	0.5432	5
	3	0.7657	8
	3	0.4547	4
	3	0.5671	2
	3	0.4445	4
	3	0.6661	6
	3	0.3580	7
	3	0.8679	7
	3	0.4770	5
	3	0.5191	6
	3	0.5123	6
	3	0.4214	8
	3	0.5926	0
	3	0.4099	2
	3	0.6967	4
	3	0.7634	9
	3	0.9479	6
	3	0.3502	2
	3	0.6115	1
	3	0.4242	3
	3	0.2867	3
	3	0.3853	0
	3	0.6006	4
	3	0.8780	6
	3	0.7564	7
	3	0.8346	1
	3	0.9831	8
	3	0.3248	4
	3	0.8939	1
	3	0.6422	6
	3	0.3983	3
	3	0.5699	7
	3	0.9799	1
	3	0.7734	4
	3	0.3843	5
	3	0.8709	6
	3	0.2540	3
	3	0.6192	1
	3	0.3567	3
	3	0.9799	7
	3	0.4372	2
	3	0.6054	9
	3	0.9322	6
	3	0.3632	6
	3	0.8355	7
	3	0.7050	4
	3	0.3877	5
	3	0.7118	9
	3	0.7548	9
	3	0.5078	4
	3	0.6466	7
	3	0.4269	3
	3	0.9323	1
	3	0.2894	3
	3	0.8913	1
	3	0.9353	1
	3	0.8107	7
	3	0.9794	9
	3	0.5615	8
	3	0.9145	8
	3	0.6225	0
	3	0.9543	9
	3	0.7048	0
	3	0.6470	7
	3	0.3172	3
	3	0.4950	9
	3	0.6920	1
	3	0.3910	7
	3	0.7715	1
	3	0.8249	7
	3	0.4292	8
	3	0.9542	9
	3	0.7129	4
	3	0.6085	6
	3	0.5732	4
	3	0.4840	0
	3	0.4726	5
	3	0.9038	4
	3	0.4048	3
	3	0.9674	8
	3	0.5983	5
	3	0.8405	7
	3	0.5473	4
	3	0.6890	6
	3	0.3397	0
	3	0.7990	5
	3	0.6106	0
	3	0.8214	1
	3	0.4970	0
	3	0.7286	7
	3	0.9561	8
	3	0.7704	9
	3	0.8857	7
	3	0.5667	8
	3	0.8263	1
	3	0.3913	6
	3	0.4705	1
	3	0.7685	4
	3	0.8992	8
	3	0.6556	4
	3	0.7177	9
	3	0.8126	8
	3	0.8741	6
	3	0.3386	3
	3	0.9107	8
	3	0.6863	1
	3	0.5963	9
	3	0.7521	4
	3	0.9256	7
	3	0.6554	1
	3	0.7022	7
	3	0.7925	9
	3	0.6341	8
	3	0.6021	0
	3	0.8471	1
	3	0.7982	1
	3	0.6381	4
	3	0.7710	0
	3	0.6826	4
	3	0.6138	6
	3	0.2923	4
	3	0.5870	9
	3	0.8580	8
	3	0.8097	9
	3	0.7551	6
	3	0.6045	5
	3	0.7183	6
	3	0.9546	8
	3	0.3526	6
	3	0.8736	6
	3	0.5695	0
	3	0.9484	7
	3	0.4187	1
	3	0.4509	5
	3	0.5414	2
	3	0.5421	7
	3	0.7946	9
	3	0.6796	1
	3	0.8927	9
	3	0.9094	1
	3	0.8755	7
	3	0.4587	5
	3	0.4871	9
	3	0.5357	1
	3	0.6903	8
	3	0.3854	5
	3	0.9624	6
	3	0.9770	1
	3	0.9867	1
	3	0.5269	5
	3	0.7106	9
	3	0.4418	7
	3	0.8912	8
	3	0.8716	9
	3	0.3756	0
	3	0.5307	6
	3	0.5525	7
	3	0.7458	1
	3	0.5081	0
	3	0.9120	9
	3	0.9780	8
	3	0.8657	0
	3	0.4527	2
	3	0.3298	3
	3	0.5107	8
	3	0.4280	6
	3	0.7267	8
	3	0.6527	0
	3	0.8966	1
	3	0.4060	2
	3	0.5204	0
	3	0.7878	1
	3	0.6864	0
	3	0.4921	3
	3	0.2726	0
	3	0.4729	0
	3	0.8642	7
	3	0.3242	2
	3	0.7083	9
	3	0.5313	5
	3	0.5789	1
	3	0.4916	5
	3	0.5475	5
	3	0.4868	1
	3	0.6744	6
	3	0.7487	6
	3	0.6880	9
	3	0.5533	9
	3	0.6777	1
	3	0.6805	6
	3	0.3961	9
	3	0.4128	7
	3	0.6660	5
	3	0.9799	9
	3	0.7465	9
	3	0.9530	7
	3	0.4612	9
	3	0.8347	7
	3	0.5155	6
	3	0.9143	7
	3	0.5572	7
	3	0.5004	0
	3	0.6162	7
	3	0.3572	1
	3	0.3730	6
	3	0.5084	6
	3	0.2910	5
	3	0.8007	6
	3	0.7330	7
	3	0.6281	8
	3	0.7700	9
	3	0.3843	4
	3	0.9811	7
	3	0.4612	5
	3	0.2350	2
	3	0.4673	1
	3	0.4209	6
	3	0.6749	1
	3	0.7688	7
	3	0.8432	6
	3	0.4917	7
	3	0.4794	5
	3	0.3686	0
	3	0.8988	1
	3	0.3807	5
	3	0.6213	8
	3	0.7279	8
	3	0.5178	4
	3	0.3953	3
	3	0.8924	1
	3	0.3794	5
	3	0.5184	2
	3	0.5553	0
	3	0.4983	5
	3	0.3029	5
	3	0.8921	1
	3	0.4692	6
	3	0.5996	3
	3	0.5841	5
	3	0.4737	4
	3	0.4952	6
	3	0.3782	2
	3	0.3661	3
	3	0.9009	7
	3	0.7119	9
	3	0.7203	6
	3	0.5150	7
	3	0.8783	8
	3	0.5362	4
	3	0.4635	7
	3	0.9099	0
	3	0.7590	7
	3	0.5783	1
	3	0.8615	7
	3	0.8221	9
	3	0.8862	4
	3	0.7057	4
	3	0.7635	9
	3	0.6695	6
	3	0.8567	6
	3	0.9002	1
	3	0.6340	2
	3	0.7310	1
	3	0.5669	0
	3	0.4474	7
	3	0.9242	9
	3	0.9063	9
	3	0.7812	7
	3	0.4493	5
	3	0.5726	6
	3	0.5962	6
	3	0.4562	5
	3	0.4383	4
	3	0.3888	5
	3	0.7364	9
	3	0.5151	1
	3	0.5382	5
	3	0.6954	4
	3	0.6246	6
	3	0.4217	0
	3	0.8951	7
	3	0.8328	6
	3	0.6634	4
	3	0.6627	6
	3	0.5700	9
	3	0.5655	7
	3	0.8020	6
	3	0.4341	8
	3	0.3358	6
	3	0.9336	6
	3	0.5976	4
	3	0.8085	6
	3	0.6933	6
	3	0.6675	9
	3	0.7524	0
	3	0.4918	9
	3	0.4069	5
	3	0.3917	3
	3	0.6415	6
	3	0.6574	9
	3	0.9479	7
	3	0.8542	9
	3	0.6612	9
	3	0.6323	7
	3	0.6342	7
	3	0.4943	4
	3	0.5060	3
	3	0.2579	3
	3	0.8296	1
	3	0.7972	8
	3	0.3645	6
	3	0.9293	6
	3	0.7011	1
	3	0.9373	9
	3	0.8602	1
	3	0.9208	1
	3	0.8124	8
	3	0.8782	4
	3	0.6929	4
	3	0.7884	9
	3	0.6986	1
	3	0.7562	0
	3	0.3545	4
	3	0.3675	3
	3	0.5977	1
	3	0.2989	5
	3	0.9282	7
	3	0.8569	4
	3	0.4270	6
	3	0.3705	4
	3	0.8713	0
	3	0.3746	0
	3	0.4520	8
	3	0.7254	1
	3	0.4763	5
	3	0.9523	1
	3	0.7368	5
	3	0.5955	5
	3	0.4507	7
	3	0.5389	7
	3	0.3626	3
	3	0.9125	9
	3	0.9652	9
	3	0.3743	7
	3	0.9180	8
	3	0.8490	6
	3	0.5883	5
	3	0.8522	7
	3	0.3986	7
	3	0.9365	9
	3	0.4967	6
	3	0.9016	7
	3	0.5542	8
	3	0.9048	8
	3	0.9906	7
	3	0.7345	7
	3	0.2588	0
	3	0.2527	4
	3	0.7806	0
	3	0.6245	0
	3	0.5230	4
	3	0.5867	5
	3	0.6890	7
	3	0.9406	1
	3	0.9031	8
	3	0.4924	8
	3	0.7514	9
	3	0.6178	5
	3	0.4312	6
	3	0.3068	5
	3	0.6244	9
	3	0.3915	6
	3	0.5014	9
	3	0.5297	4
	3	0.6468	4
	3	0.5015	7
	3	0.9395	8
	3	0.3790	6
	3	0.7111	9
	3	0.6662	8
	3	0.8040	1
	3	0.5010	3
	3	0.6653	6
	3	0.8503	9
	3	0.7391	7
	3	0.3622	5
	3	0.8790	8
	3	0.4773	4
	3	0.8012	1
	3	0.8054	1
	3	0.8741	7
	3	0.6644	7
	3	0.8591	1
	3	0.3530	5
	3	0.4250	2
	3	0.8687	8
	3	0.6573	1
	3	0.8547	8
	3	0.2526	3
	3	0.3581	6
	3	0.9082	6
	3	0.9703	6
	3	0.7662	7
	3	0.5788	4
	3	0.5532	5
	3	0.7771	8
	3	0.8229	1
	3	0.6276	7
	3	0.8751	8
	3	0.8147	9
	3	0.5666	5
	3	0.5009	7
	3	0.9088	0
	3	0.9634	7
	3	0.6732	1
	3	0.8248	8
	3	0.8957	8
	3	0.8542	6
	3	0.7888	4
	3	0.9886	7
	3	0.4522	5
	3	0.7670	0
	3	0.6707	9
	3	0.3572	3
	3	0.8640	9
	3	0.8497	7
	3	0.5703	6
	3	0.8336	4
	3	0.6153	1
	3	0.9784	9
	3	0.4725	3
	3	0.8163	6
	3	0.5152	4
	3	0.8436	9
	3	0.5570	5
	3	0.8488	7
	3	0.5882	7
	3	0.6954	4
	3	0.4024	6
	3	0.3837	6
	3	0.7305	0
	3	0.9421	7
	3	0.7380	1
	3	0.7359	9
	3	0.5046	7
	3	0.9807	7
	3	0.8252	9
	3	0.8307	9
	3	0.8475	7
	3	0.8997	7
	3	0.7792	1
	3	0.8218	9
	3	0.3625	2
	3	0.8092	1
	3	0.7786	1
	3	0.2819	8
	3	0.8198	8
	3	0.2479	3
	3	0.2368	2
	3	0.8205	1
	3	0.9234	9
	3	0.7436	6
	3	0.6343	1
	3	0.4209	9
	3	0.2684	0
	3	0.8713	9
	3	0.7083	4
	3	0.5339	6
	3	0.8213	8
	3	0.3586	0
	3	0.8421	9
	3	0.8914	4
	3	0.6663	4
	3	0.7997	9
	3	0.5019	9
	3	0.7234	0
	3	0.9305	7
	3	0.5374	5
	3	0.3221	3
	3	0.4750	6
	3	0.5793	1
	3	0.9252	1
	3	0.5081	4
	3	0.7821	1
	3	0.8696	7
	3	0.6523	0
	3	0.7453	7
	3	0.3470	2
	3	0.6207	6
	3	0.8452	7
	3	0.7641	7
	3	0.2607	3
	3	0.2723	4
	3	0.7133	9
	3	0.4986	6
	3	0.8064	1
	3	0.8341	1
	3	0.5864	8
	3	0.7062	9
	3	0.8927	1
	3	0.4864	0
	3	0.8933	7
	3	0.7751	1
	3	0.5116	6
	3	0.7887	9
	3	0.9464	8
	3	0.3894	0
	3	0.9198	1
	3	0.5796	5
	3	0.5927	8
	3	0.4520	9
	3	0.7253	7
	3	0.3080	4
	3	0.4429	7
	3	0.8112	4
	3	0.6049	8
	3	0.5919	4
	3	0.5079	8
	3	0.7190	0
	3	0.7522	1
	3	0.9731	1
	3	0.5857	6
	3	0.8859	6
	3	0.3229	5
	3	0.8115	7
	3	0.8009	9
	3	0.8146	9
	3	0.8839	0
	3	0.9404	7
	3	0.9407	8
	3	0.6054	0
	3	0.4922	5
	3	0.6120	9
	3	0.3354	0
	3	0.8831	7
	3	0.5489	0
	3	0.9009	7
	3	0.2723	7
	3	0.3918	5
	3	0.9457	6
	3	0.4516	6
	3	0.2790	2
	3	0.8656	8
	3	0.7270	6
	3	0.9575	6
	3	0.5087	1
	3	0.4871	0
	3	0.3492	2
	3	0.5948	1
	3	0.4192	0
	3	0.9688	8
	3	0.8955	7
	3	0.8289	9
	3	0.7123	7
	3	0.3552	3
	3	0.5232	4
	3	0.7015	0
	3	0.7547	0
	3	0.7671	1
	3	0.8895	8
	3	0.8086	0
	3	0.8664	1
	3	0.8549	8
	3	0.8025	1
	3	0.8126	4
	3	0.3718	3
	3	0.4172	5
	3	0.8984	9
	3	0.7755	5
	3	0.9063	0
	3	0.8948	8
	3	0.4837	8
	3	0.9628	9
	3	0.6407	6
	3	0.7845	6
	3	0.3883	3
	3	0.2854	8
	3	0.9590	6
	3	0.3806	8
	3	0.6634	6
	3	0.5593	9
	3	0.5012	7
	3	0.4961	9
	3	0.9729	8
	3	0.7648	1
	3	0.8002	9
	3	0.5515	5
	3	0.9704	9
	3	0.9185	8
	3	0.4498	9
	3	0.4428	8
	3	0.6356	4
	3	0.2543	0
	3	0.8121	6
	3	0.6002	8
	3	0.4633	6
	3	0.7874	8
	3	0.9419	9
	3	0.7646	9
	3	0.5480	4
	3	0.8157	9
	3	0.9949	9
	3	0.4121	5
	3	0.5008	1
	3	0.3084	5
	3	0.3459	4
	3	0.4126	9
	3	0.9714	8
	3	0.5491	8
	3	0.7235	9
	3	0.3378	4
	3	0.8972	1
	3	0.3864	3
	3	0.6000	1
	3	0.6458	5
	3	0.8716	9
	3	0.5835	8
	3	0.4219	5
	3	0.9402	9
	3	0.7132	7
	3	0.8479	8
	3	0.7989	8
	3	0.5954	1
	3	0.5877	4
	3	0.7601	6
	3	0.8532	8
	3	0.7737	5
	3	0.5548	5
	3	0.9775	9
	3	0.3410	4
	3	0.6613	9
	3	0.9694	9
	3	0.2586	2
	3	0.6000	2
	3	0.8586	1
	3	0.4708	5
	3	0.6259	1
	3	0.5051	8
	3	0.5293	1
	3	0.4062	4
	3	0.5490	6
	3	0.8165	1
	3	0.4526	2
	3	0.4600	5
	3	0.6774	4
	3	0.6938	9
	3	0.4852	3
	3	0.7089	1
	3	0.2261	6
	3	0.9469	1
	3	0.6946	4
	3	0.7768	4
	3	0.5331	6
	3	0.6305	8
	3	0.6267	6
	3	0.4427	4
	3	0.8728	1
	3	0.2546	3
	3	0.3934	6
	3	0.9008	6
	3	0.6701	4
	3	0.8262	7
	3	0.8205	6
	3	0.3063	5
	3	0.7218	9
	3	0.8360	7
	3	0.8037	9
	3	0.4916	0
	3	0.4466	8
	3	0.3837	3
	3	0.9326	9
	3	0.2010	4
	3	0.5189	3
	3	0.9825	8
	3	0.6069	6
	3	0.8577	1
	3	0.3428	7
	3	0.9807	7
	3	0.4081	9
	3	0.3595	1
	3	0.5297	1
	3	0.7329	7
	3	0.2863	3
	3	0.4204	3
	3	0.4224	3
	3	0.7389	0
	3	0.9630	6
	3	0.7017	8
	3	0.9470	8
	3	0.5878	0
	3	0.9080	9
	3	0.3382	9
	3	0.5399	9
	3	0.5837	6
	3	0.2547	1
	3	0.4067	5
	3	0.6000	5
	3	0.7796	8
	3	0.6656	5
	3	0.5153	3
	3	0.6110	1
	3	0.7873	4
	3	0.5832	1
	3	0.2682	9
	3	0.5882	1
	3	0.4373	3
	3	0.4305	0
	3	0.5024	1
	3	0.9058	9
	3	0.4800	1
	3	0.5239	0
	3	0.6936	0
	3	0.7103	6
	3	0.6020	0
	3	0.6101	1
	3	0.8652	0
	3	0.7173	1
	3	0.4731	3
	3	0.9097	1
	3	0.4304	5
	3	0.3548	5
	3	0.4524	5
	3	0.5329	4
	3	0.9558	6
	3	0.5378	5
	3	0.7826	1
	3	0.3660	4
	3	0.9722	6
	3	0.7310	0
	3	0.9508	8
	3	0.4891	6
	3	0.8980	6
	3	0.8337	7
	3	0.8179	9
	3	0.9673	6
	3	0.3548	6
	3	0.4916	9
	3	0.8774	6
	3	0.6338	6
	3	0.4992	5
	3	0.8712	7
	3	0.7344	1
	3	0.9220	7
	3	0.7700	8
	3	0.5702	1
	3	0.3242	4
	3	0.8447	7
	3	0.7597	1
	3	0.7205	9
