	Exit	Confidence	Class
	2	0.9612
	2	0.9630
	2	0.9753
	2	0.9999
	2	0.9986
	2	0.9998
	2	1.0000
	2	0.9866
	2	0.9857
	2	0.9065
	2	0.9520
	2	0.8275
	2	0.9852
	2	0.9934
	2	0.9734
	2	0.9518
	2	0.4330
	2	0.9967
	2	0.9993
	2	0.9979
	2	0.8550
	2	1.0000
	2	0.9999
	2	0.9999
	2	0.9976
	2	0.9944
	2	0.9190
	2	0.9803
	2	0.9997
	2	1.0000
	2	0.4517
	2	0.9717
	2	0.9686
	2	0.8956
	2	0.6230
	2	0.9997
	2	0.9994
	2	0.9895
	2	0.7277
	2	0.9999
	2	0.9359
	2	0.7721
	2	1.0000
	2	0.9792
	2	0.9999
	2	0.9997
	2	0.9806
	2	0.9604
	2	0.9995
	2	0.9421
	2	0.9961
	2	0.9992
	2	0.9033
	2	0.9992
	2	1.0000
	2	0.9668
	2	0.8313
	2	0.6397
	2	0.9913
	2	1.0000
	2	0.9633
	2	0.9716
	2	0.9949
	2	0.9893
	2	0.9949
	2	0.7739
	2	0.4265
	2	0.9981
	2	0.9998
	2	0.9943
	2	0.9857
	2	0.9733
	2	0.9657
	2	1.0000
	2	0.9216
	2	0.7055
	2	0.9988
	2	0.9976
	2	0.4381
	2	0.9997
	2	0.9342
	2	0.5098
	2	0.9995
	2	0.9937
	2	0.9878
	2	0.9998
	2	0.9921
	2	0.8703
	2	0.9388
	2	0.9827
	2	0.4182
	2	0.9999
	2	0.5281
	2	0.9932
	2	0.7082
	2	0.9998
	2	0.9969
	2	0.9064
	2	0.9251
	2	0.9673
	2	0.9958
	2	0.9999
	2	0.6748
	2	0.9287
	2	0.9809
	2	0.9313
	2	0.9989
	2	0.8344
	2	0.9187
	2	1.0000
	2	0.9694
	2	0.5137
	2	0.9938
	2	0.9523
	2	0.9958
	2	1.0000
	2	0.9740
	2	0.9989
	2	1.0000
	2	0.8087
	2	0.9987
	2	0.7037
	2	0.9971
	2	0.8054
	2	0.9861
	2	0.9993
	2	0.9911
	2	0.8781
	2	0.9710
	2	0.9425
	2	0.8709
	2	0.9999
	2	1.0000
	2	0.9707
	2	0.9986
	2	0.5384
	2	0.5544
	2	0.9164
	2	0.9939
	2	1.0000
	2	0.9875
	2	0.9997
	2	0.8609
	2	0.7938
	2	0.7838
	2	0.9908
	2	0.9998
	2	0.9322
	2	0.9924
	2	0.9542
	2	0.6305
	2	0.8877
	2	0.9670
	2	0.9699
	2	0.9996
	2	0.8666
	2	0.9378
	2	0.9981
	2	0.9066
	2	0.9999
	2	0.9988
	2	0.9994
	2	0.9942
	2	0.9539
	2	0.9626
	2	0.8226
	2	0.9837
	2	0.4960
	2	0.9984
	2	0.9999
	2	0.9994
	2	0.5847
	2	0.6735
	2	0.9998
	2	0.4672
	2	0.9569
	2	0.9996
	2	0.8917
	2	0.9992
	2	0.9992
	2	0.8818
	2	0.3523
	2	0.9981
	2	1.0000
	2	0.6078
	2	0.9974
	2	0.9675
	2	0.9592
	2	0.9904
	2	0.8879
	2	1.0000
	2	0.9995
	2	1.0000
	2	0.9020
	2	0.9695
	2	0.4858
	2	0.7257
	2	0.9886
	2	0.9997
	2	0.9996
	2	0.7736
	2	1.0000
	2	0.9423
	2	0.9961
	2	0.9675
	2	0.9878
	2	0.9432
	2	0.9977
	2	0.9978
	2	0.9490
	2	1.0000
	2	0.9999
	2	0.9971
	3	0.9997
	3	1.0000
	3	0.9604
	3	0.9165
	3	0.9903
	3	0.9993
	3	0.9396
	3	1.0000
	3	0.9996
	3	0.9996
	3	0.9912
	3	0.9987
	3	0.8531
	3	0.9727
	3	0.9993
	3	0.7495
	3	0.9999
	3	1.0000
	3	0.8385
	3	0.9986
	3	0.6819
	3	1.0000
	3	0.8300
	3	0.9594
	3	0.9996
	3	0.9977
	3	0.9681
	3	0.9995
	3	0.9968
	3	0.9819
	3	0.6805
	3	0.9977
	3	0.9668
	3	0.8839
	3	0.9935
	3	0.9556
	3	0.6023
	3	0.9968
	3	1.0000
	3	0.9955
	3	0.9991
	3	0.6467
	3	1.0000
	3	0.9215
	3	0.4956
	3	0.9087
	3	1.0000
	3	0.9979
	3	0.9927
	3	0.9993
	3	0.9435
	3	0.7621
	3	0.9887
	3	0.9979
	3	1.0000
	3	1.0000
	3	0.5353
	3	0.6115
	3	0.9994
	3	0.9471
	3	0.6668
	3	1.0000
	3	1.0000
	3	0.9997
	3	1.0000
	3	0.9969
	3	0.9990
	3	0.9597
	3	0.9561
	3	1.0000
	3	0.9195
	3	0.8911
	3	0.9995
	3	0.9987
	3	0.9904
	3	1.0000
	3	0.9912
	3	0.9995
	3	0.9999
	3	0.9714
	3	0.9964
	3	0.9996
	3	0.9997
	3	0.9995
	3	0.8045
	3	1.0000
	3	0.9949
	3	0.8261
	3	0.9360
	3	0.8219
	3	0.9637
	3	1.0000
	3	0.9999
	3	0.9947
	3	0.9997
	3	0.9825
	3	0.9995
	3	0.5891
	3	0.9872
	3	0.4914
	3	1.0000
	3	0.9303
	3	0.9944
	3	0.6877
	3	0.9999
	3	0.9998
	3	0.9975
	3	0.6680
	3	0.8377
	3	0.6168
	3	0.9750
	3	0.9976
	3	0.9948
	3	0.5209
	3	1.0000
	3	0.9999
	3	0.9976
	3	0.9888
	3	0.9293
	3	1.0000
	3	0.9863
	3	0.9797
	3	1.0000
	3	0.9988
	3	0.9998
	3	0.5352
	3	0.8406
	3	0.9674
	3	0.9947
	3	0.9550
	3	0.9205
	3	0.9866
	3	0.9985
	3	0.9652
	3	0.9998
	3	0.9872
	3	0.9988
	3	0.9997
	3	0.9986
	3	1.0000
	3	0.8060
	3	0.3122
	3	0.9988
	3	1.0000
	3	0.8342
	3	0.9997
	3	0.4397
	3	0.9891
	3	0.8553
	3	0.9240
	3	0.9987
	3	0.9965
	3	1.0000
	3	1.0000
	3	0.9967
	3	0.8428
	3	0.9998
	3	1.0000
	3	0.9998
	3	0.9985
	3	0.9983
	3	0.8169
	3	0.9959
	3	1.0000
	3	0.9084
	3	0.9965
	3	0.9065
	3	0.9690
	3	0.8435
	3	1.0000
	3	0.9995
	3	0.9984
	3	0.9747
	3	0.9633
	3	0.9340
	3	0.9506
	3	0.9902
	3	1.0000
	3	0.9299
	3	0.9788
	3	0.9737
	3	0.9854
	3	0.9944
	3	1.0000
	3	0.9769
	3	0.9924
	3	0.7351
	3	0.9938
	3	0.9993
	3	0.9928
	3	0.9608
	3	0.9999
	3	0.8391
	3	0.9975
	3	0.9980
	3	0.9996
	3	1.0000
	3	1.0000
	3	0.5574
	3	0.9906
	3	1.0000
	3	0.9374
	3	0.9986
	3	0.9999
	3	0.9971
	3	0.9487
	3	1.0000
	3	0.9887
	3	0.7088
	3	0.7452
	3	0.9390
	3	0.9894
	3	1.0000
	3	0.9788
	3	0.9948
	3	0.9998
	3	0.9971
	3	0.8955
	3	0.9998
	3	0.9973
	3	0.9965
	3	0.9980
	3	0.8797
	3	0.9539
	3	0.4285
	3	0.9693
	3	0.9983
	3	0.9931
	3	0.9997
	3	0.9994
	3	0.9985
	3	0.9996
	3	0.9987
	3	1.0000
	3	0.9692
	3	0.9589
	3	0.9244
	3	0.7284
	3	0.9460
	3	0.5571
	3	0.9978
	3	0.8611
	3	0.9999
	3	0.9764
	3	0.9981
	3	0.9989
	3	0.9996
	3	0.9114
	3	0.9999
	3	0.9994
	3	0.9992
	3	0.8743
	3	0.9978
	3	0.6606
	3	0.9967
	3	0.9986
	3	0.5116
	3	0.9917
	3	1.0000
	3	0.9959
	3	0.7836
	3	0.7670
	3	0.9959
	3	0.9984
	3	0.9527
	3	0.4705
	3	1.0000
	3	0.9907
	3	0.9991
	3	0.9515
	3	0.6029
	3	0.9965
	3	0.9891
	3	0.9946
	3	0.9962
	3	0.8983
	3	1.0000
	3	0.9338
	3	0.5416
	3	0.9999
	3	0.8373
	3	0.5979
	3	0.9993
	3	0.9999
	3	0.9807
	3	0.5861
	3	0.9995
	3	0.9991
	3	0.9950
	3	0.9878
	3	0.9894
	3	1.0000
	3	1.0000
	3	0.9943
	3	0.9992
	3	0.9264
	3	0.9964
	3	0.9999
	3	0.9997
	3	1.0000
	3	0.9872
	3	0.9990
	3	0.9990
	3	0.9998
	3	0.9154
	3	0.9806
	3	0.6990
	3	0.9955
	3	0.9401
	3	1.0000
	3	0.9610
	3	0.9974
	3	0.9998
	3	0.9999
	3	0.9936
	3	0.5155
	3	0.8658
	3	1.0000
	3	0.9907
	3	1.0000
	3	0.9987
	3	0.5439
	3	0.6797
	3	0.9958
	3	0.9998
	3	0.9832
	3	0.9852
	3	0.9982
	3	0.9999
	3	0.9881
	3	0.9997
	3	0.6799
	3	1.0000
	3	0.9901
	3	0.4559
	3	0.9965
	3	0.9867
	3	0.9759
	3	0.8551
	3	0.9947
	3	0.9923
	3	0.9784
	3	0.8940
	3	0.9977
	3	0.9917
	3	0.9932
	3	0.8249
	3	0.9585
	3	0.9999
	3	0.9736
	3	0.9998
	3	1.0000
	3	0.9213
	3	1.0000
	3	0.9947
	3	0.9987
	3	0.9713
	3	0.9979
	3	0.5841
	3	0.9052
	3	0.9998
	3	0.9485
	3	0.9871
	3	0.8872
	3	0.9881
	3	0.9900
	3	0.8845
	3	0.8545
	3	0.9537
	3	0.9989
	3	0.9974
	3	0.9916
	3	0.9915
	3	0.7694
	3	0.9998
	3	0.9659
	3	0.9999
	3	0.9985
	3	0.9864
	3	1.0000
	3	0.9998
	3	0.7588
	3	0.6448
	3	0.9753
	3	0.5988
	3	0.9968
	3	1.0000
	3	0.8597
	3	0.9996
	3	0.9142
	3	0.9285
	3	0.9374
	3	0.8084
	3	0.9892
	3	0.9703
	3	0.9983
	3	0.7674
	3	0.6742
	3	0.9285
	3	0.8387
	3	1.0000
	3	0.9998
	3	0.9914
	3	0.9999
	3	0.9999
	3	0.9091
	3	0.9988
	3	0.9831
	3	0.9703
	3	0.9696
	3	0.9995
	3	0.9747
	3	0.9520
	3	0.9973
	3	0.9081
	3	0.9978
	3	0.9529
	3	0.9145
	3	0.9726
	3	0.9971
	3	0.8561
	3	1.0000
	3	0.9999
	3	0.9655
	3	0.9993
	3	0.9950
	3	0.6260
	3	0.9999
	3	0.7023
	3	0.9994
	3	0.8873
	3	0.7131
	3	0.9997
	3	1.0000
	3	0.9995
	3	0.9664
	3	0.9999
	3	0.9789
	3	0.4860
	3	0.9626
	3	0.9783
	3	0.8943
	3	1.0000
	3	0.9997
	3	0.9999
	3	0.9996
	3	0.9997
	3	0.9470
	3	0.9983
	3	0.9300
	3	1.0000
	3	0.9999
	3	0.5571
	3	0.9985
	3	0.9998
	3	0.7861
	3	0.9996
	3	1.0000
	3	0.7021
	3	0.9999
	3	1.0000
	3	0.9707
	3	0.5946
	3	0.5420
	3	0.9684
	3	0.9998
	3	0.9909
	3	0.3976
	3	0.9999
	3	0.6357
	3	0.9956
	3	0.9543
	3	0.9638
	3	0.9981
	3	1.0000
	3	0.9912
	3	0.5428
	3	0.9981
	3	0.9936
	3	0.9715
	3	1.0000
	3	0.8070
	3	0.6016
	3	1.0000
	3	0.9956
	3	0.5875
	3	0.4260
	3	0.9999
	3	0.9777
	3	0.9940
	3	0.5775
	3	0.9807
	3	0.9941
	3	0.9323
	3	1.0000
	3	0.9973
	3	0.9634
	3	0.9836
	3	0.9991
	3	0.9468
	3	0.9974
	3	0.9805
	3	1.0000
	3	1.0000
	3	0.9952
	3	0.9997
	3	0.9021
	3	0.9319
	3	0.9997
	3	0.9951
	3	0.9998
	3	0.9438
	3	0.8414
	3	0.9998
	3	0.9571
	3	0.9245
	3	0.9981
	3	0.9266
	3	0.9987
	3	0.9959
	3	0.9998
	3	0.9999
	3	0.9991
	3	0.9553
	3	0.5685
	3	0.6854
	3	1.0000
	3	0.8830
	3	0.8273
	3	0.5820
	3	0.9966
	3	0.9890
	3	0.9829
	3	0.4983
	3	0.9904
	3	0.9981
	3	0.5591
	3	0.9678
	3	0.6636
	3	1.0000
	3	1.0000
	3	0.9868
	3	0.9729
	3	0.7400
	3	0.7742
	3	0.9994
	3	0.9983
	3	0.9949
	3	1.0000
	3	0.9685
	3	0.9994
	3	0.7256
	3	0.9999
	3	0.9994
	3	0.9999
	3	0.5995
	3	0.9636
	3	0.8777
	3	0.9955
	3	0.9160
	3	0.5084
	3	0.9588
	3	0.9818
	3	0.9881
	3	0.9998
	3	0.9892
	3	0.8365
	3	0.9906
	3	0.8607
	3	0.9970
	3	0.8927
	3	0.4003
	3	0.9999
	3	0.9912
	3	0.9513
	3	0.5962
	3	0.9976
	3	0.9990
	3	0.9578
	3	0.6991
	3	0.9929
	3	0.9925
	3	0.9937
	3	0.9990
	3	0.9430
	3	0.9985
	3	0.8033
	3	1.0000
	3	0.9836
	3	1.0000
	3	0.9909
	3	0.6367
	3	0.9931
	3	0.9889
	3	0.9797
	3	1.0000
	3	0.9999
	3	0.9987
	3	0.9696
	3	0.8045
	3	0.9345
	3	0.9983
	3	0.9095
	3	0.9723
	3	1.0000
	3	0.9993
	3	1.0000
	3	1.0000
	3	0.9999
	3	0.4974
	3	0.9997
	3	0.9970
	3	0.9096
	3	0.9650
	3	0.9251
	3	1.0000
	3	0.9995
	3	0.9965
	3	1.0000
	3	0.9998
	3	0.9364
	3	1.0000
	3	0.9999
	3	0.9992
	3	0.9987
	3	0.9995
	3	0.9998
	3	0.9998
	3	1.0000
	3	0.9988
	3	0.5691
	3	0.9990
	3	0.9802
	3	0.9982
	3	0.9923
	3	0.9996
	3	0.9994
	3	0.9999
	3	0.4928
	3	0.9986
	3	0.9988
	3	0.9553
	3	0.9990
	3	1.0000
	3	0.9995
	3	0.8572
	3	0.9998
	3	0.8244
	3	0.9681
	3	0.9898
	3	0.9414
	3	0.8974
	3	0.9973
	3	0.9950
	3	0.6760
	3	0.8228
	3	1.0000
	3	0.6779
	3	0.9969
	3	0.9988
	3	1.0000
	3	0.9958
	3	0.9790
	3	1.0000
	3	1.0000
	3	0.8756
	3	0.9728
	3	0.9996
	3	0.9961
	3	0.9661
	3	0.9905
	3	0.9944
	3	0.9976
	3	0.9879
	3	0.9877
	3	0.9999
	3	0.9873
	3	1.0000
	3	0.9480
	3	0.9950
	3	0.9806
	3	1.0000
	3	0.9864
	3	0.9921
	3	0.9332
	3	0.9959
	3	0.9999
	3	0.7885
	3	1.0000
	3	0.9990
	3	0.9281
	3	0.8821
	3	0.9996
	3	1.0000
	3	0.9696
	3	0.9999
	3	0.9915
	3	0.9969
	3	1.0000
	3	0.7888
	3	1.0000
	3	0.9992
	3	0.8475
	3	0.8841
	3	0.9502
	3	1.0000
	3	0.9595
	3	0.9960
	3	1.0000
	3	0.9949
	3	0.9725
	3	0.9997
	3	0.9864
	3	0.9995
	3	0.9941
	3	0.9918
	3	0.9734
	3	0.9990
	3	0.8304
	3	1.0000
	3	0.9989
	3	0.9978
	3	0.9998
	3	1.0000
	3	0.9805
	3	0.8755
	3	1.0000
	3	1.0000
	3	0.9997
	3	1.0000
	3	0.8420
	3	1.0000
	3	0.7306
	3	0.9665
	3	0.9998
	3	0.9995
	3	0.9978
	3	0.9142
	3	0.7972
	3	0.7156
	3	0.8314
	3	0.6964
	3	1.0000
	3	0.9991
	3	0.9999
	3	0.9565
	3	0.9959
	3	0.9987
	3	0.9822
	3	0.9994
	3	0.9985
	3	0.9988
	3	0.9958
	3	1.0000
	3	0.9139
	3	0.5206
	3	0.9999
	3	0.9994
	3	0.9349
	3	0.8529
	3	0.9579
	3	0.9769
	3	0.9999
	3	0.9997
	3	0.5325
	3	1.0000
	3	0.9963
	3	1.0000
	3	1.0000
	3	0.9998
	3	0.9925
	3	0.9458
	3	0.9983
	3	0.9998
	3	1.0000
	3	0.7124
	3	0.7549
	3	0.9996
	3	0.9996
	3	1.0000
	3	0.9992
	3	0.9996
	3	0.6926
	3	0.9994
	3	0.9981
	3	0.9267
	3	0.9999
	3	0.9998
	3	0.9992
	3	1.0000
	3	1.0000
	3	0.9996
	3	0.9999
	3	1.0000
	3	1.0000
	3	0.9999
	3	0.9911
	3	1.0000
	3	1.0000
	3	0.9989
	3	0.8521
	3	0.9985
	3	1.0000
	3	0.9833
	3	0.9511
	3	0.8234
	3	0.9427
	3	0.9987
	3	1.0000
	3	0.9980
	3	0.9912
	3	0.8143
	3	0.9930
	3	0.9995
	3	0.5843
	3	0.9996
	3	0.7860
	3	0.9884
	3	0.6795
	3	0.9997
	3	0.9895
	3	0.9941
	3	0.9451
	3	1.0000
	3	1.0000
	3	0.9824
	3	0.9994
	3	0.9951
	3	0.9717
	3	0.9998
	3	0.7899
	3	0.9769
	3	0.9982
	3	0.9999
	3	0.9964
	3	0.8844
	3	0.9897
	3	0.6465
	3	0.6720
	3	0.9734
	3	0.9988
	3	0.9741
	3	0.9918
	3	1.0000
	3	0.9999
	3	0.5973
	3	0.6346
	3	0.9933
	3	0.7130
	3	1.0000
	3	0.9984
	3	0.9999
	3	0.9999
	3	0.9466
	3	0.9988
	3	0.9966
	3	0.9751
	3	1.0000
	3	0.5409
	3	0.4942
	3	0.9674
	3	0.9350
	3	0.9763
	3	0.9988
	3	0.9976
	3	0.5877
	3	0.9840
	3	0.6113
	3	0.6511
	3	0.9959
	3	0.7817
	3	0.9975
	3	0.9721
	3	0.9893
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9512
	3	0.9542
	3	0.9354
	3	0.7264
	3	0.9999
	3	0.9928
	3	0.9998
	3	0.9983
	3	0.9995
	3	0.9999
	3	1.0000
	3	0.9997
	3	0.8294
	3	0.9961
	3	0.9993
	3	0.5033
	3	0.8717
	3	0.9993
	3	0.9996
	3	0.9657
	3	1.0000
	3	0.9939
	3	1.0000
	3	0.9836
	3	0.9996
	3	0.9999
	3	0.9999
	3	0.9603
	3	0.7057
	3	0.9925
	3	0.9968
	3	0.6919
	3	0.9996
	3	0.7744
	3	0.9286
	3	0.9979
	3	0.9676
	3	0.9999
	3	0.9994
	3	1.0000
	3	1.0000
	3	0.9278
	3	0.9995
	3	0.9994
	3	0.9999
	3	0.9993
	3	0.8111
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9886
	3	1.0000
	3	0.8388
	3	0.8182
	3	0.9925
	3	1.0000
	3	0.9525
	3	0.8417
	3	1.0000
	3	0.6975
	3	0.9969
	3	0.9918
	3	1.0000
	3	0.9942
	3	0.9991
	3	0.9866
	3	0.9992
	3	0.9994
	3	1.0000
	3	0.9999
	3	0.9504
	3	0.5232
	3	0.8392
	3	0.9992
	3	0.9844
	3	0.9994
	3	0.9983
	3	0.9984
	3	1.0000
	3	0.9862
	3	0.9975
	3	0.9999
	3	0.9999
	3	0.9905
	3	0.9744
	3	0.9992
	3	0.9972
	3	0.9996
	3	0.8646
	3	0.6362
	3	0.9396
	3	0.9991
	3	0.9999
	3	0.9783
	3	1.0000
	3	0.9793
	3	1.0000
	3	1.0000
	3	0.9994
	3	0.9946
	3	0.9984
	3	0.9925
	3	0.9968
	3	1.0000
	3	0.9992
	3	1.0000
	3	0.9989
	3	0.7821
	3	1.0000
	3	0.9188
	3	0.9610
	3	0.9855
	3	0.9850
	3	0.9749
	3	0.9998
	3	1.0000
	3	0.9999
	3	0.9996
	3	1.0000
	3	0.6082
	3	0.4069
	3	0.7146
	3	1.0000
	3	0.9997
	3	0.5491
	3	0.9998
	3	0.9073
	3	0.9990
	3	0.8218
	3	0.9858
	3	0.9637
	3	0.9830
	3	0.9966
	3	0.5836
	3	0.8359
	3	0.9994
	3	0.6110
	3	0.9920
	3	0.8269
	3	0.9277
	3	0.9999
	3	0.9388
	3	0.9923
	3	0.9901
	3	0.9653
	3	0.9999
	3	0.9714
	3	0.9774
	3	0.7698
	3	0.9606
	3	0.9995
	3	0.9999
	3	1.0000
	3	0.5796
	3	0.9999
	3	0.9664
	3	1.0000
	3	0.9990
	3	0.4639
	3	0.9992
	3	0.9883
	3	0.7918
	3	0.9973
	3	1.0000
	3	0.9990
	3	0.6878
	3	1.0000
	3	0.9882
	3	1.0000
	3	1.0000
	3	0.9986
	3	0.9997
	3	1.0000
	3	0.7877
	3	0.6690
	3	0.7088
	3	0.8543
	3	0.9809
	3	0.9276
	3	0.9999
	3	0.9936
	3	0.7182
	3	0.9999
	3	0.9996
	3	0.6077
	3	0.9661
	3	0.8668
	3	0.9976
	3	0.9999
	3	0.7722
	3	0.9999
	3	0.9997
	3	0.9655
	3	0.9999
	3	0.9879
	3	0.9948
	3	1.0000
	3	0.8951
	3	0.9997
	3	1.0000
	3	0.9999
	3	0.9999
	3	0.9956
	3	0.9905
	3	0.9937
	3	0.9931
	3	0.9751
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9452
	3	0.9927
	3	0.8189
	3	0.9999
	3	0.9989
	3	0.9972
	3	0.6184
	3	0.9979
	3	0.9911
	3	0.9988
	3	0.5218
	3	0.9998
	3	0.8098
	3	0.9811
	3	0.9596
	3	0.8461
	3	0.9085
	3	0.9834
	3	0.6780
	3	0.7683
	3	0.9970
	3	1.0000
	3	0.9931
	3	0.9945
	3	0.8155
	3	0.9708
	3	1.0000
	3	0.6604
	3	0.9997
	3	0.9999
	3	0.9934
	3	0.9687
	3	1.0000
	3	0.9193
	3	0.9776
	3	0.9999
	3	0.9626
	3	0.9959
	3	0.9977
	3	0.9992
	3	0.9821
	3	0.9997
	3	0.9999
	3	0.9968
	3	0.9998
	3	0.9396
	3	1.0000
	3	0.8707
	3	0.7721
	3	0.9930
	3	0.9997
	3	0.9573
	3	0.7038
	3	0.9459
	3	0.9994
	3	0.9405
	3	0.9909
	3	0.9999
	3	0.9513
	3	0.8947
	3	0.9988
	3	0.9998
	3	0.9998
	3	0.9995
	3	1.0000
	3	0.9967
	3	0.7376
	3	0.9994
	3	1.0000
	3	0.9587
	3	0.9335
	3	0.9964
	3	0.9760
	3	0.7552
	3	0.7929
	3	0.9996
	3	1.0000
	3	0.9153
	3	0.9987
	3	0.7541
	3	0.9989
	3	0.9994
	3	0.9999
	3	0.9725
	3	0.9999
	3	0.8708
	3	0.9996
	3	0.9999
	3	1.0000
	3	0.9841
	3	0.9998
	3	0.6700
	3	0.9985
	3	0.9578
	3	0.9978
	3	0.9880
	3	0.9997
	3	0.9626
	3	0.9743
	3	0.9995
	3	0.9986
	3	1.0000
	3	0.7997
	3	0.9990
	3	0.9807
	3	0.8484
	3	1.0000
	3	0.9080
	3	0.6050
	3	0.6939
	3	0.9985
	3	1.0000
	3	0.9639
	3	1.0000
	3	0.9714
	3	0.9985
	3	0.9174
	3	0.9998
	3	0.9888
	3	0.6597
	3	0.6784
	3	0.4689
	3	1.0000
	3	0.9998
	3	1.0000
	3	0.9868
	3	0.9995
	3	0.9992
	3	0.9271
	3	0.9515
	3	0.9755
	3	0.9982
	3	0.9976
	3	0.9998
	3	0.9997
	3	0.7048
	3	0.7464
	3	0.9997
	3	0.9868
	3	0.9989
	3	0.9957
	3	0.7992
	3	0.8672
	3	0.9994
	3	1.0000
	3	0.9996
	3	1.0000
	3	0.9896
	3	0.9663
	3	0.9669
	3	1.0000
	3	0.9958
	3	1.0000
	3	0.9993
	3	0.9656
	3	0.4883
	3	0.9987
	3	1.0000
	3	0.9999
	3	0.9995
	3	0.9883
	3	0.9921
	3	0.8423
	3	0.8890
	3	1.0000
	3	0.9958
	3	1.0000
	3	0.9698
	3	0.5483
	3	0.9962
	3	0.9283
	3	0.9936
	3	0.9251
	3	0.9996
	3	1.0000
	3	0.7650
	3	1.0000
	3	0.9996
	3	0.9821
	3	0.9980
	3	0.9993
	3	0.9993
	3	0.9996
	3	1.0000
	3	0.8131
	3	0.9986
	3	1.0000
	3	0.8934
	3	0.9997
	3	0.9997
	3	0.9953
	3	0.9921
	3	0.9374
	3	0.9950
	3	0.9858
	3	0.9997
	3	0.9998
	3	0.8518
	3	0.9952
	3	0.8320
	3	0.9570
	3	0.9898
	3	0.9889
	3	0.9914
	3	0.8488
	3	0.9996
	3	0.9990
	3	0.9996
	3	0.9982
	3	0.9793
	3	0.9878
	3	0.6492
	3	0.9999
	3	0.9998
	3	0.9977
	3	1.0000
	3	1.0000
	3	0.9902
	3	0.9998
	3	0.9464
	3	0.9203
	3	1.0000
	3	1.0000
	3	0.9997
	3	1.0000
	3	0.9664
	3	0.9994
	3	0.9999
	3	0.9921
	3	0.7389
	3	0.9996
	3	0.9942
	3	0.9887
	3	0.9998
	3	0.9978
	3	0.9877
	3	0.7372
	3	0.8931
	3	0.9368
	3	0.3110
	3	0.8069
	3	0.9948
	3	0.9965
	3	1.0000
	3	0.9970
	3	0.9851
	3	0.8667
	3	0.7160
	3	0.9967
	3	0.9638
	3	0.8581
	3	1.0000
	3	0.9316
	3	0.7066
	3	0.9335
	3	0.9861
	3	0.9967
	3	1.0000
	3	0.9997
	3	1.0000
	3	0.9986
	3	0.9662
	3	0.4983
	3	0.9936
	3	0.9950
	3	0.9539
	3	0.9999
	3	0.9996
	3	0.7793
	3	0.9357
	3	0.9997
	3	0.9936
	3	0.8330
	3	0.6688
	3	0.9996
	3	0.6844
	3	0.9814
	3	0.9813
	3	0.9970
	3	0.9999
	3	0.9991
	3	1.0000
	3	0.9943
	3	0.9976
	3	0.9990
	3	0.9993
	3	0.9976
	3	0.9956
	3	0.9998
	3	0.9997
	3	0.4610
	3	1.0000
	3	0.7936
	3	0.9942
	3	0.9999
	3	0.9365
	3	0.9999
	3	0.9898
	3	0.6247
	3	0.7560
	3	0.9377
	3	1.0000
	3	0.9187
	3	0.9989
	3	0.9595
	3	1.0000
	3	0.9451
	3	0.9840
	3	1.0000
	3	0.6249
	3	0.9726
	3	0.9991
	3	1.0000
	3	1.0000
	3	0.9845
	3	0.9997
	3	0.9974
	3	0.9251
	3	0.7413
	3	0.9983
	3	0.9908
	3	0.9999
	3	0.7329
	3	0.8615
	3	1.0000
	3	0.9998
	3	0.9911
	3	0.9999
	3	1.0000
	3	1.0000
	3	0.9971
	3	0.9998
	3	1.0000
	3	0.9986
	3	0.8447
	3	0.9193
	3	0.9951
	3	1.0000
	3	1.0000
	3	0.9757
	3	0.9993
	3	0.9999
	3	0.3777
	3	0.9614
	3	0.9985
	3	0.9999
	3	0.9993
	3	0.9999
	3	0.9374
	3	1.0000
	3	0.9948
	3	0.9964
	3	0.9999
	3	0.9993
	3	0.8320
	3	0.9808
	3	0.9936
	3	0.9958
	3	0.9991
	3	0.9950
	3	0.9991
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9997
	3	1.0000
	3	1.0000
	3	0.9999
	3	0.9572
	3	0.9979
	3	1.0000
	3	0.6008
	3	0.8663
	3	0.3782
	3	0.7477
	3	1.0000
	3	0.7532
	3	1.0000
	3	0.9415
	3	0.9992
	3	1.0000
	3	0.4773
	3	0.9910
	3	0.9369
	3	0.9995
	3	1.0000
	3	0.9950
	3	0.8166
	3	0.9143
	3	0.9991
	3	0.9304
	3	0.9984
	3	0.9989
	3	0.9993
	3	0.9999
	3	1.0000
	3	0.9997
	3	1.0000
	3	1.0000
	3	0.9998
	3	0.6176
	3	0.9999
	3	0.9999
	3	0.9980
	3	1.0000
	3	0.9990
	3	1.0000
	3	0.6234
	3	0.9977
	3	0.9994
	3	0.9999
	3	0.9928
	3	0.8438
	3	0.8211
	3	0.9993
	3	0.9595
	3	0.9937
	3	0.9952
	3	1.0000
	3	0.9995
	3	0.9783
	3	0.9971
	3	0.9673
	3	0.9947
	3	1.0000
	3	0.9695
	3	1.0000
	3	0.9934
	3	0.4474
	3	1.0000
	3	0.9983
	3	0.9995
	3	0.9999
	3	0.9994
	3	0.9983
	3	0.9768
	3	0.9951
	3	0.9968
	3	0.9991
	3	0.9990
	3	0.9987
	3	1.0000
	3	0.9999
	3	1.0000
	3	0.9787
	3	0.9999
	3	0.9921
	3	0.7306
